-- Configuring done
-- Generating done
-- Build files have been written to: /robofuzz/ros2_foxy/build/gmock_vendor
-- Install configuration: ""
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/share/gmock_vendor/cmake/gmock_vendorConfig.cmake
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/share/gmock_vendor/package.xml
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/CMakeLists.txt
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/internal
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-generated-internal-utils.h.pump
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/README.md
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-matchers.h
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-port.h
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-generated-actions.h
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-generated-actions.h.pump
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-generated-internal-utils.h
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-port.h
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-internal-utils.h
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-pp.h
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-matchers.h
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-matchers.h
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-nice-strict.h
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-spec-builders.h
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-more-actions.h
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-function-mockers.h
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-actions.h
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-actions.h.pump
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-actions.h
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-more-matchers.h
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-function-mocker.h
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-cardinalities.h
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock.h
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-matchers.h.pump
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-function-mockers.h.pump
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-nice-strict.h.pump
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/src
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/src/gmock-cardinalities.cc
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/src/gmock-all.cc
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/src/gmock-spec-builders.cc
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/src/gmock.cc
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/src/gmock_main.cc
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/src/gmock-internal-utils.cc
-- Installing: /robofuzz/ros2_foxy/install/gmock_vendor/src/gmock_vendor/src/gmock-matchers.cc
