source;share/ament_copyright/hook/path.ps1
source;share/ament_copyright/hook/path.dsv
source;share/ament_copyright/hook/path.sh
source;share/ament_copyright/hook/pythonpath.ps1
source;share/ament_copyright/hook/pythonpath.dsv
source;share/ament_copyright/hook/pythonpath.sh
source;share/ament_copyright/hook/ament_prefix_path.ps1
source;share/ament_copyright/hook/ament_prefix_path.dsv
source;share/ament_copyright/hook/ament_prefix_path.sh
source;../../build/ament_copyright/share/ament_copyright/hook/pythonpath_develop.ps1
source;../../build/ament_copyright/share/ament_copyright/hook/pythonpath_develop.dsv
source;../../build/ament_copyright/share/ament_copyright/hook/pythonpath_develop.sh
